info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--10116-cdRzR8boJOlz
(node:10198) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10198) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 396/418 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 59% building 410/445 modules 35 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 410/447 modules 37 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 59% building 410/448 modules 38 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 410/449 modules 39 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 59% building 410/450 modules 40 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 410/451 modules 41 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 59% building 410/452 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 59% building 411/452 modules 41 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 59% building 412/454 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 59% building 412/455 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 412/456 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 59% building 412/457 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 413/457 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 414/457 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 415/457 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 415/458 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 416/458 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 59% building 416/459 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 417/459 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 417/460 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 60% building 418/460 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 60% building 418/461 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 418/462 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 60% building 418/463 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 418/464 modules 46 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 60% building 418/465 modules 47 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 418/466 modules 48 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 60% building 418/467 modules 49 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 60% building 418/468 modules 50 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 60% building 418/469 modules 51 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 60% building 418/470 modules 52 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 60% building 418/471 modules 53 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 418/472 modules 54 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 60% building 418/473 modules 55 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 418/474 modules 56 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 60% building 418/475 modules 57 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 60% building 419/475 modules 56 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 60% building 419/476 modules 57 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 60% building 419/477 modules 58 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 419/478 modules 59 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 420/478 modules 58 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 421/478 modules 57 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 422/478 modules 56 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 423/478 modules 55 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 423/479 modules 56 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 424/479 modules 55 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 425/479 modules 54 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 426/479 modules 53 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 427/479 modules 52 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 428/479 modules 51 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 429/479 modules 50 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 430/479 modules 49 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 431/479 modules 48 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 432/479 modules 47 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 433/479 modules 46 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 434/479 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 434/480 modules 46 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 62% building 435/480 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 62% building 436/480 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 62% building 436/481 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 62% building 437/481 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 62% building 438/481 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 62% building 438/482 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 62% building 438/483 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 62% building 438/484 modules 46 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 62% building 439/484 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 62% building 440/484 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 62% building 441/484 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 63% building 442/484 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 63% building 443/484 modules 41 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 63% building 444/484 modules 40 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 63% building 445/484 modules 39 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 63% building 445/485 modules 40 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 63% building 446/485 modules 39 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 63% building 447/485 modules 38 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 63% building 448/485 modules 37 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 63% building 449/485 modules 36 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 64% building 450/485 modules 35 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 64% building 451/485 modules 34 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 64% building 454/486 modules 32 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 456/486 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 457/486 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
